2.000000000000000000e+00,-7.885499999999999732e-01,2.126800000000000079e-01,1.039100000000000024e-01
2.000000000000000000e+00,-2.885800000000000032e-01,2.501800000000000135e-01,4.821600000000000191e-02
2.000000000000000000e+00,7.317500000000000115e-01,4.994899999999999896e-01,-8.676100000000000478e-02
2.000000000000000000e+00,-3.610900000000000221e-01,4.128399999999999848e-01,1.803700000000000025e-01
2.000000000000000000e+00,6.679199999999999582e-01,6.185800000000000187e-01,2.442600000000000049e-01
2.000000000000000000e+00,-3.984800000000000009e-01,7.818000000000000504e-01,9.589100000000000401e-02
2.000000000000000000e+00,-5.363799999999999679e-01,6.033399999999999874e-01,-2.056200000000000042e-02
2.000000000000000000e+00,2.694799999999999973e-01,5.753099999999999881e-01,7.870399999999999618e-02
2.000000000000000000e+00,-2.615100000000000202e-01,5.609600000000000142e-01,9.905500000000000416e-02
2.000000000000000000e+00,7.370499999999999829e-01,1.918799999999999950e-01,1.992400000000000004e-01
2.000000000000000000e+00,2.447900000000000076e-01,8.987399999999999556e-02,-3.336500000000000056e-04
